LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

8977 21 3400 3401 3402 3702
8978 30 3406 3405 3404 3403
8979 31 3407 3405 3404 3403
8980 31 3404 3405 3407 3408
8981 30 3406 3405 3407 3408
8982 25 3409 3408 3407 3405
8983 26 3601 3408 3407 3405
8984 27 3704 3408 3407 3405
8985 23 3407 3408 3409 3410
8986 24 3407 3408 3409 3705
8987 24 3407 3408 3409 3706
8988 11 3601 3408 3409 3410
8989 12 3601 3408 3409 3705
8990 12 3601 3408 3409 3706
8991 15 3704 3408 3409 3410
8992 16 3704 3408 3409 3705
8993 16 3704 3408 3409 3706
8994 28 3407 3408 3601 3602
8995 29 3407 3408 3601 3603
8996 5 3409 3408 3601 3602
8997 8 3409 3408 3601 3603
8998 7 3704 3408 3601 3602
8999 10 3704 3408 3601 3603
9000 21 3408 3409 3410 3707
9001 21 3408 3409 3410 3708
9002 20 3411 3410 3409 3408
9003 21 3411 3410 3409 3705
9004 22 3707 3410 3409 3705
9005 22 3708 3410 3409 3705
9006 21 3411 3410 3409 3706
9007 22 3707 3410 3409 3706
9008 22 3708 3410 3409 3706
9009 2 3408 3601 3602 3926
9010 2 3408 3601 3602 3927
9011 1 3603 3601 3602 3926
9012 1 3603 3601 3602 3927
9013 4 3928 3603 3601 3408
9014 4 3929 3603 3601 3408
9015 4 3930 3603 3601 3408
9016 3 3928 3603 3601 3602
9017 3 3929 3603 3601 3602
9018 3 3930 3603 3601 3602
9019 2 3368 3631 3632 3976
9020 2 3368 3631 3632 3977
9021 1 3633 3631 3632 3976
9022 1 3633 3631 3632 3977
9023 4 3978 3633 3631 3368
9024 4 3979 3633 3631 3368
9025 4 3980 3633 3631 3368
9026 3 3978 3633 3631 3632
9027 3 3979 3633 3631 3632
9028 3 3980 3633 3631 3632
9029 25 133 132 131 129
9030 26 213 132 131 129
9031 27 412 132 131 129
9032 23 131 132 133 134
9033 24 131 132 133 413
9034 24 131 132 133 414
9035 11 213 132 133 134
9036 12 213 132 133 413
9037 12 213 132 133 414
9038 15 412 132 133 134
9039 16 412 132 133 413
9040 16 412 132 133 414
9041 28 131 132 213 214
9042 29 131 132 213 215
9043 5 133 132 213 214
9044 8 133 132 213 215
9045 7 412 132 213 214
9046 10 412 132 213 215
9047 2 132 213 214 506
9048 2 132 213 214 507
9049 1 215 213 214 506
9050 1 215 213 214 507
9051 4 508 215 213 132
9052 4 509 215 213 132
9053 4 510 215 213 132
9054 3 508 215 213 214
9055 3 509 215 213 214
9056 3 510 215 213 214
9057 20 2163 2162 2161 2160
9058 21 2163 2162 2161 2435
9059 22 2437 2162 2161 2435
9060 22 2438 2162 2161 2435
9061 21 2163 2162 2161 2436
9062 22 2437 2162 2161 2436
9063 22 2438 2162 2161 2436
9064 23 2164 2163 2162 2161
9065 11 2196 2163 2162 2161
9066 15 2439 2163 2162 2161
9067 24 2164 2163 2162 2437
9068 12 2196 2163 2162 2437
9069 16 2439 2163 2162 2437
9070 24 2164 2163 2162 2438
9071 12 2196 2163 2162 2438
9072 16 2439 2163 2162 2438
9073 25 2162 2163 2164 2165
9074 26 2196 2163 2164 2165
9075 27 2439 2163 2164 2165
9076 5 2162 2163 2196 2197
9077 8 2162 2163 2196 2198
9078 28 2164 2163 2196 2197
9079 29 2164 2163 2196 2198
9080 7 2439 2163 2196 2197
9081 10 2439 2163 2196 2198
9082 2 2163 2196 2197 2475
9083 2 2163 2196 2197 2476
9084 1 2198 2196 2197 2475
9085 1 2198 2196 2197 2476
9086 4 2477 2198 2196 2163
9087 4 2478 2198 2196 2163
9088 4 2479 2198 2196 2163
9089 3 2477 2198 2196 2197
9090 3 2478 2198 2196 2197
9091 3 2479 2198 2196 2197
9092 1 3343 3342 3341 3651
9093 2 3344 3342 3341 3651
9094 1 3343 3342 3341 3652
9095 2 3344 3342 3341 3652
9096 3 3653 3343 3342 3341
9097 3 3654 3343 3342 3341
9098 3 3655 3343 3342 3341
9099 4 3653 3343 3342 3344
9100 4 3654 3343 3342 3344
9101 4 3655 3343 3342 3344
9102 5 3345 3344 3342 3341
9103 6 3649 3344 3342 3341
9104 7 3656 3344 3342 3341
9105 8 3345 3344 3342 3343
9106 9 3649 3344 3342 3343
9107 10 3656 3344 3342 3343
9108 11 3342 3344 3345 3346
9109 12 3342 3344 3345 3657
9110 12 3342 3344 3345 3658
9111 13 3649 3344 3345 3346
9112 14 3649 3344 3345 3657
9113 14 3649 3344 3345 3658
9114 15 3656 3344 3345 3346
9115 16 3656 3344 3345 3657
9116 16 3656 3344 3345 3658
9117 17 3342 3344 3649 3650
9118 18 3345 3344 3649 3650
9119 19 3656 3344 3649 3650
9120 21 3344 3345 3346 3659
9121 21 3344 3345 3346 3660
9122 20 3347 3346 3345 3344
9123 21 3347 3346 3345 3657
9124 22 3659 3346 3345 3657
9125 22 3660 3346 3345 3657
9126 21 3347 3346 3345 3658
9127 22 3659 3346 3345 3658
9128 22 3660 3346 3345 3658
9129 23 3348 3347 3346 3345
9130 11 3646 3347 3346 3345
9131 15 3661 3347 3346 3345
9132 24 3348 3347 3346 3659
9133 12 3646 3347 3346 3659
9134 16 3661 3347 3346 3659
9135 24 3348 3347 3346 3660
9136 12 3646 3347 3346 3660
9137 16 3661 3347 3346 3660
9138 25 3346 3347 3348 3349
9139 26 3646 3347 3348 3349
9140 27 3661 3347 3348 3349
9141 5 3346 3347 3646 3647
9142 8 3346 3347 3646 3648
9143 28 3348 3347 3646 3647
9144 29 3348 3347 3646 3648
9145 7 3661 3347 3646 3647
9146 10 3661 3347 3646 3648
9147 30 3350 3349 3348 3347
9148 31 3351 3349 3348 3347
9149 31 3348 3349 3351 3352
9150 30 3350 3349 3351 3352
9151 25 3353 3352 3351 3349
9152 26 3643 3352 3351 3349
9153 27 3662 3352 3351 3349
9154 23 3351 3352 3353 3354
9155 24 3351 3352 3353 3663
9156 24 3351 3352 3353 3664
9157 11 3643 3352 3353 3354
9158 12 3643 3352 3353 3663
9159 12 3643 3352 3353 3664
9160 15 3662 3352 3353 3354
9161 16 3662 3352 3353 3663
9162 16 3662 3352 3353 3664
9163 28 3351 3352 3643 3644
9164 29 3351 3352 3643 3645
9165 5 3353 3352 3643 3644
9166 8 3353 3352 3643 3645
9167 7 3662 3352 3643 3644
9168 10 3662 3352 3643 3645
9169 21 3352 3353 3354 3665
9170 21 3352 3353 3354 3666
9171 20 3355 3354 3353 3352
9172 21 3355 3354 3353 3663
9173 22 3665 3354 3353 3663
9174 22 3666 3354 3353 3663
9175 21 3355 3354 3353 3664
9176 22 3665 3354 3353 3664
9177 22 3666 3354 3353 3664
9178 2 3352 3643 3644 3996
9179 2 3352 3643 3644 3997
9180 1 3645 3643 3644 3996
9181 1 3645 3643 3644 3997
9182 2 3347 3646 3647 4001
9183 2 3347 3646 3647 4002
9184 1 3648 3646 3647 4001
9185 1 3648 3646 3647 4002
9186 4 4003 3648 3646 3347
9187 4 4004 3648 3646 3347
9188 4 4005 3648 3646 3347
9189 3 4003 3648 3646 3647
9190 3 4004 3648 3646 3647
9191 3 4005 3648 3646 3647
9192 43 4006 3650 3649 3344
9193 43 4007 3650 3649 3344
9194 43 4008 3650 3649 3344
9195 21 132 133 134 415
9196 21 132 133 134 416
9197 20 135 134 133 132
9198 21 135 134 133 413
9199 22 415 134 133 413
9200 22 416 134 133 413
9201 21 135 134 133 414
9202 22 415 134 133 414
9203 22 416 134 133 414
9204 23 136 135 134 133
9205 11 210 135 134 133
9206 15 417 135 134 133
9207 24 136 135 134 415
9208 12 210 135 134 415
9209 16 417 135 134 415
9210 24 136 135 134 416
9211 12 210 135 134 416
9212 16 417 135 134 416
9213 25 134 135 136 137
9214 26 210 135 136 137
9215 27 417 135 136 137
9216 5 134 135 210 211
9217 8 134 135 210 212
9218 28 136 135 210 211
9219 29 136 135 210 212
9220 7 417 135 210 211
9221 10 417 135 210 212
9222 2 135 210 211 501
9223 2 135 210 211 502
9224 1 212 210 211 501
9225 1 212 210 211 502
9226 2 127 216 217 511
9227 2 127 216 217 512
9228 1 218 216 217 511
9229 1 218 216 217 512
9230 4 513 218 216 127
9231 4 514 218 216 127
9232 4 515 218 216 127
9233 3 513 218 216 217
9234 3 514 218 216 217
9235 3 515 218 216 217
9236 23 2028 2027 2026 2025
9237 11 2298 2027 2026 2025
9238 15 2337 2027 2026 2025
9239 24 2028 2027 2026 2335
9240 12 2298 2027 2026 2335
9241 16 2337 2027 2026 2335
9242 24 2028 2027 2026 2336
9243 12 2298 2027 2026 2336
9244 16 2337 2027 2026 2336
9245 25 2026 2027 2028 2029
9246 26 2298 2027 2028 2029
9247 27 2337 2027 2028 2029
9248 5 2026 2027 2298 2299
9249 8 2026 2027 2298 2300
9250 28 2028 2027 2298 2299
9251 29 2028 2027 2298 2300
9252 7 2337 2027 2298 2299
9253 10 2337 2027 2298 2300
9254 2 2027 2298 2299 2645
9255 2 2027 2298 2299 2646
9256 1 2300 2298 2299 2645
9257 1 2300 2298 2299 2646
9258 4 2647 2300 2298 2027
9259 4 2648 2300 2298 2027
9260 4 2649 2300 2298 2027
9261 3 2647 2300 2298 2299
9262 3 2648 2300 2298 2299
9263 3 2649 2300 2298 2299
9264 1 4679 4678 4677 4987
9265 2 4680 4678 4677 4987
9266 1 4679 4678 4677 4988
9267 2 4680 4678 4677 4988
9268 3 4989 4679 4678 4677
9269 3 4990 4679 4678 4677
9270 3 4991 4679 4678 4677
9271 4 4989 4679 4678 4680
9272 4 4990 4679 4678 4680
9273 4 4991 4679 4678 4680
9274 5 4681 4680 4678 4677
9275 6 4985 4680 4678 4677
9276 7 4992 4680 4678 4677
9277 8 4681 4680 4678 4679
9278 9 4985 4680 4678 4679
9279 10 4992 4680 4678 4679
9280 11 4678 4680 4681 4682
9281 12 4678 4680 4681 4993
9282 12 4678 4680 4681 4994
9283 13 4985 4680 4681 4682
9284 14 4985 4680 4681 4993
9285 14 4985 4680 4681 4994
9286 15 4992 4680 4681 4682
9287 16 4992 4680 4681 4993
9288 16 4992 4680 4681 4994
9289 17 4678 4680 4985 4986
9290 18 4681 4680 4985 4986
9291 19 4992 4680 4985 4986
9292 21 4680 4681 4682 4995
9293 21 4680 4681 4682 4996
9294 25 4721 4720 4719 4717
9295 26 4955 4720 4719 4717
9296 27 5022 4720 4719 4717
9297 23 4719 4720 4721 4722
9298 24 4719 4720 4721 5023
9299 24 4719 4720 4721 5024
9300 11 4955 4720 4721 4722
9301 12 4955 4720 4721 5023
9302 12 4955 4720 4721 5024
9303 15 5022 4720 4721 4722
9304 16 5022 4720 4721 5023
9305 16 5022 4720 4721 5024
9306 28 4719 4720 4955 4956
9307 29 4719 4720 4955 4957
9308 5 4721 4720 4955 4956
9309 8 4721 4720 4955 4957
9310 7 5022 4720 4955 4956
9311 10 5022 4720 4955 4957
9312 21 4720 4721 4722 5025
9313 21 4720 4721 4722 5026
9314 20 4723 4722 4721 4720
9315 21 4723 4722 4721 5023
9316 22 5025 4722 4721 5023
9317 22 5026 4722 4721 5023
9318 21 4723 4722 4721 5024
9319 22 5025 4722 4721 5024
9320 22 5026 4722 4721 5024
9321 23 4724 4723 4722 4721
9322 11 4952 4723 4722 4721
9323 15 5027 4723 4722 4721
9324 24 4724 4723 4722 5025
9325 12 4952 4723 4722 5025
9326 16 5027 4723 4722 5025
9327 24 4724 4723 4722 5026
9328 12 4952 4723 4722 5026
9329 16 5027 4723 4722 5026
9330 25 4722 4723 4724 4725
9331 26 4952 4723 4724 4725
9332 27 5027 4723 4724 4725
9333 5 4722 4723 4952 4953
9334 8 4722 4723 4952 4954
9335 28 4724 4723 4952 4953
9336 29 4724 4723 4952 4954
9337 7 5027 4723 4952 4953
9338 10 5027 4723 4952 4954
9339 30 4726 4725 4724 4723
9340 31 4727 4725 4724 4723
9341 31 4724 4725 4727 4728
9342 30 4726 4725 4727 4728
9343 21 4728 4729 4730 5031
9344 21 4728 4729 4730 5032
9345 20 4731 4730 4729 4728
9346 21 4731 4730 4729 5029
9347 22 5031 4730 4729 5029
9348 22 5032 4730 4729 5029
9349 21 4731 4730 4729 5030
9350 22 5031 4730 4729 5030
9351 22 5032 4730 4729 5030
9352 23 4732 4731 4730 4729
9353 11 4946 4731 4730 4729
9354 15 5033 4731 4730 4729
9355 24 4732 4731 4730 5031
9356 12 4946 4731 4730 5031
9357 16 5033 4731 4730 5031
9358 24 4732 4731 4730 5032
9359 12 4946 4731 4730 5032
9360 16 5033 4731 4730 5032
9361 25 4730 4731 4732 4733
9362 26 4946 4731 4732 4733
9363 27 5033 4731 4732 4733
9364 5 4730 4731 4946 4947
9365 8 4730 4731 4946 4948
9366 28 4732 4731 4946 4947
9367 29 4732 4731 4946 4948
9368 7 5033 4731 4946 4947
9369 10 5033 4731 4946 4948
9370 25 4737 4736 4735 4733
9371 26 4943 4736 4735 4733
9372 27 5034 4736 4735 4733
9373 23 4735 4736 4737 4738
9374 24 4735 4736 4737 5035
9375 24 4735 4736 4737 5036
9376 11 4943 4736 4737 4738
9377 12 4943 4736 4737 5035
9378 12 4943 4736 4737 5036
9379 15 5034 4736 4737 4738
9380 16 5034 4736 4737 5035
9381 16 5034 4736 4737 5036
9382 28 4735 4736 4943 4944
9383 29 4735 4736 4943 4945
9384 5 4737 4736 4943 4944
9385 8 4737 4736 4943 4945
9386 7 5034 4736 4943 4944
9387 10 5034 4736 4943 4945
9388 2 4731 4946 4947 5277
9389 2 4731 4946 4947 5278
9390 1 4948 4946 4947 5277
9391 1 4948 4946 4947 5278
9392 2 4728 4949 4950 5282
9393 2 4728 4949 4950 5283
9394 1 4951 4949 4950 5282
9395 1 4951 4949 4950 5283
9396 4 5284 4951 4949 4728
9397 4 5285 4951 4949 4728
9398 4 5286 4951 4949 4728
9399 3 5284 4951 4949 4950
9400 3 5285 4951 4949 4950
9401 3 5286 4951 4949 4950
9402 2 4723 4952 4953 5287
9403 2 4723 4952 4953 5288
9404 1 4954 4952 4953 5287
9405 1 4954 4952 4953 5288
9406 2 4720 4955 4956 5292
9407 2 4720 4955 4956 5293
9408 1 4957 4955 4956 5292
9409 1 4957 4955 4956 5293
9410 2 4715 4958 4959 5297
9411 2 4715 4958 4959 5298
9412 1 4960 4958 4959 5297
9413 1 4960 4958 4959 5298
9414 4 5299 4960 4958 4715
9415 4 5300 4960 4958 4715
9416 4 5301 4960 4958 4715
9417 3 5299 4960 4958 4959
9418 3 5300 4960 4958 4959
9419 3 5301 4960 4958 4959
9420 20 3403 3402 3401 3400
9421 21 3403 3402 3401 3699
9422 22 3701 3402 3401 3699
9423 22 3702 3402 3401 3699
9424 21 3403 3402 3401 3700
9425 22 3701 3402 3401 3700
9426 22 3702 3402 3401 3700
9427 23 3404 3403 3402 3401
9428 11 3604 3403 3402 3401
9429 15 3703 3403 3402 3401
9430 24 3404 3403 3402 3701
9431 12 3604 3403 3402 3701
9432 16 3703 3403 3402 3701
9433 24 3404 3403 3402 3702
9434 12 3604 3403 3402 3702
9435 16 3703 3403 3402 3702
9436 25 3402 3403 3404 3405
9437 26 3604 3403 3404 3405
9438 27 3703 3403 3404 3405
9439 5 3402 3403 3604 3605
9440 8 3402 3403 3604 3606
9441 28 3404 3403 3604 3605
9442 29 3404 3403 3604 3606
9443 7 3703 3403 3604 3605
9444 10 3703 3403 3604 3606
9445 2 3403 3604 3605 3931
9446 2 3403 3604 3605 3932
9447 1 3606 3604 3605 3931
9448 1 3606 3604 3605 3932
9449 4 3933 3606 3604 3403
9450 4 3934 3606 3604 3403
9451 4 3935 3606 3604 3403
9452 3 3933 3606 3604 3605
9453 3 3934 3606 3604 3605
9454 3 3935 3606 3604 3605
9455 30 4710 4709 4708 4707
9456 31 4711 4709 4708 4707
9457 31 4708 4709 4711 4712
9458 30 4710 4709 4711 4712
9459 25 4713 4712 4711 4709
9460 26 4961 4712 4711 4709
9461 27 5016 4712 4711 4709
9462 23 4711 4712 4713 4714
9463 24 4711 4712 4713 5017
9464 24 4711 4712 4713 5018
9465 11 4961 4712 4713 4714
9466 12 4961 4712 4713 5017
9467 12 4961 4712 4713 5018
9468 15 5016 4712 4713 4714
9469 16 5016 4712 4713 5017
9470 16 5016 4712 4713 5018
9471 28 4711 4712 4961 4962
9472 29 4711 4712 4961 4963
9473 5 4713 4712 4961 4962
9474 8 4713 4712 4961 4963
9475 7 5016 4712 4961 4962
9476 10 5016 4712 4961 4963
9477 21 4712 4713 4714 5019
9478 21 4712 4713 4714 5020
9479 20 4715 4714 4713 4712
9480 21 4715 4714 4713 5017
9481 22 5019 4714 4713 5017
9482 22 5020 4714 4713 5017
9483 21 4715 4714 4713 5018
9484 22 5019 4714 4713 5018
9485 22 5020 4714 4713 5018
9486 23 4716 4715 4714 4713
9487 11 4958 4715 4714 4713
9488 15 5021 4715 4714 4713
9489 24 4716 4715 4714 5019
9490 12 4958 4715 4714 5019
9491 16 5021 4715 4714 5019
9492 24 4716 4715 4714 5020
9493 12 4958 4715 4714 5020
9494 16 5021 4715 4714 5020
9495 25 4714 4715 4716 4717
9496 26 4958 4715 4716 4717
9497 27 5021 4715 4716 4717
9498 5 4714 4715 4958 4959
9499 8 4714 4715 4958 4960
9500 28 4716 4715 4958 4959
9501 29 4716 4715 4958 4960
9502 7 5021 4715 4958 4959
9503 10 5021 4715 4958 4960
9504 30 4718 4717 4716 4715
9505 31 4719 4717 4716 4715
9506 31 4716 4717 4719 4720
9507 30 4718 4717 4719 4720
9508 21 4752 4753 4754 5049
9509 21 4752 4753 4754 5050
9510 20 4755 4754 4753 4752
9511 21 4755 4754 4753 5047
9512 22 5049 4754 4753 5047
9513 22 5050 4754 4753 5047
9514 21 4755 4754 4753 5048
9515 22 5049 4754 4753 5048
9516 22 5050 4754 4753 5048
9517 23 4756 4755 4754 4753
9518 11 4928 4755 4754 4753
9519 15 5051 4755 4754 4753
9520 24 4756 4755 4754 5049
9521 12 4928 4755 4754 5049
9522 16 5051 4755 4754 5049
9523 24 4756 4755 4754 5050
9524 12 4928 4755 4754 5050
9525 16 5051 4755 4754 5050
9526 25 4754 4755 4756 4757
9527 26 4928 4755 4756 4757
9528 27 5051 4755 4756 4757
9529 5 4754 4755 4928 4929
9530 8 4754 4755 4928 4930
9531 28 4756 4755 4928 4929
9532 29 4756 4755 4928 4930
9533 7 5051 4755 4928 4929
9534 10 5051 4755 4928 4930
9535 4 5294 4957 4955 4720
9536 4 5295 4957 4955 4720
9537 4 5296 4957 4955 4720
9538 3 5294 4957 4955 4956
9539 3 5295 4957 4955 4956
9540 3 5296 4957 4955 4956
9541 2 4712 4961 4962 5302
9542 2 4712 4961 4962 5303
9543 1 4963 4961 4962 5302
9544 1 4963 4961 4962 5303
9545 4 5304 4963 4961 4712
9546 4 5305 4963 4961 4712
9547 4 5306 4963 4961 4712
9548 3 5304 4963 4961 4962
9549 3 5305 4963 4961 4962
9550 3 5306 4963 4961 4962
9551 25 4761 4760 4759 4757
9552 26 4925 4760 4759 4757
9553 27 5052 4760 4759 4757
9554 23 4759 4760 4761 4762
9555 24 4759 4760 4761 5053
9556 24 4759 4760 4761 5054
9557 11 4925 4760 4761 4762
9558 12 4925 4760 4761 5053
9559 12 4925 4760 4761 5054
9560 15 5052 4760 4761 4762
9561 16 5052 4760 4761 5053
9562 16 5052 4760 4761 5054
9563 28 4759 4760 4925 4926
9564 29 4759 4760 4925 4927
9565 5 4761 4760 4925 4926
9566 8 4761 4760 4925 4927
9567 7 5052 4760 4925 4926
9568 10 5052 4760 4925 4927
9569 21 4760 4761 4762 5055
9570 21 4760 4761 4762 5056
9571 20 4763 4762 4761 4760
9572 21 4763 4762 4761 5053
9573 22 5055 4762 4761 5053
9574 22 5056 4762 4761 5053
9575 21 4763 4762 4761 5054
9576 22 5055 4762 4761 5054
9577 22 5056 4762 4761 5054
9578 23 4764 4763 4762 4761
9579 11 4922 4763 4762 4761
9580 15 5057 4763 4762 4761
9581 24 4764 4763 4762 5055
9582 12 4922 4763 4762 5055
9583 16 5057 4763 4762 5055
9584 24 4764 4763 4762 5056
9585 12 4922 4763 4762 5056
9586 16 5057 4763 4762 5056
9587 25 4762 4763 4764 4765
9588 26 4922 4763 4764 4765
9589 27 5057 4763 4764 4765
9590 5 4762 4763 4922 4923
9591 8 4762 4763 4922 4924
9592 28 4764 4763 4922 4923
9593 29 4764 4763 4922 4924
9594 7 5057 4763 4922 4923
9595 10 5057 4763 4922 4924
9596 30 4766 4765 4764 4763
9597 31 4767 4765 4764 4763
9598 31 4764 4765 4767 4768
9599 30 4766 4765 4767 4768
9600 25 4769 4768 4767 4765
9601 26 4919 4768 4767 4765
9602 27 5058 4768 4767 4765
9603 23 4767 4768 4769 4770
9604 24 4767 4768 4769 5059
9605 24 4767 4768 4769 5060
9606 11 4919 4768 4769 4770
9607 12 4919 4768 4769 5059
9608 12 4919 4768 4769 5060
9609 15 5058 4768 4769 4770
9610 16 5058 4768 4769 5059
9611 16 5058 4768 4769 5060
9612 28 4767 4768 4919 4920
9613 29 4767 4768 4919 4921
9614 5 4769 4768 4919 4920
9615 8 4769 4768 4919 4921
9616 7 5058 4768 4919 4920
9617 10 5058 4768 4919 4921
9618 21 4768 4769 4770 5061
9619 21 4768 4769 4770 5062
9620 20 4771 4770 4769 4768
9621 21 4771 4770 4769 5059
9622 22 5061 4770 4769 5059
9623 22 5062 4770 4769 5059
9624 21 4771 4770 4769 5060
9625 22 5061 4770 4769 5060
9626 22 5062 4770 4769 5060
9627 23 4772 4771 4770 4769
9628 11 4916 4771 4770 4769
9629 15 5063 4771 4770 4769
9630 24 4772 4771 4770 5061
9631 12 4916 4771 4770 5061
9632 16 5063 4771 4770 5061
9633 24 4772 4771 4770 5062
9634 12 4916 4771 4770 5062
9635 16 5063 4771 4770 5062
9636 25 4770 4771 4772 4773
9637 26 4916 4771 4772 4773
9638 27 5063 4771 4772 4773
9639 5 4770 4771 4916 4917
9640 8 4770 4771 4916 4918
9641 28 4772 4771 4916 4917
9642 29 4772 4771 4916 4918
9643 7 5063 4771 4916 4917
9644 10 5063 4771 4916 4918
9645 30 4774 4773 4772 4771
9646 31 4775 4773 4772 4771
9647 31 4772 4773 4775 4776
9648 30 4774 4773 4775 4776
9649 25 4777 4776 4775 4773
9650 26 4913 4776 4775 4773
9651 27 5064 4776 4775 4773
9652 23 4775 4776 4777 4778
9653 24 4775 4776 4777 5065
9654 24 4775 4776 4777 5066
9655 11 4913 4776 4777 4778
9656 12 4913 4776 4777 5065
9657 12 4913 4776 4777 5066
9658 15 5064 4776 4777 4778
9659 16 5064 4776 4777 5065
9660 16 5064 4776 4777 5066
9661 28 4775 4776 4913 4914
9662 29 4775 4776 4913 4915
9663 5 4777 4776 4913 4914
9664 8 4777 4776 4913 4915
9665 7 5064 4776 4913 4914
9666 10 5064 4776 4913 4915
9667 2 4771 4916 4917 5227
9668 2 4771 4916 4917 5228
9669 1 4918 4916 4917 5227
9670 1 4918 4916 4917 5228
9671 2 4768 4919 4920 5232
9672 2 4768 4919 4920 5233
9673 1 4921 4919 4920 5232
9674 1 4921 4919 4920 5233
9675 4 5234 4921 4919 4768
9676 4 5235 4921 4919 4768
9677 4 5236 4921 4919 4768
9678 3 5234 4921 4919 4920
9679 3 5235 4921 4919 4920
9680 3 5236 4921 4919 4920
9681 2 4763 4922 4923 5237
9682 2 4763 4922 4923 5238
9683 1 4924 4922 4923 5237
9684 1 4924 4922 4923 5238
9685 2 4760 4925 4926 5242
9686 2 4760 4925 4926 5243
9687 1 4927 4925 4926 5242
9688 1 4927 4925 4926 5243
9689 4 5244 4927 4925 4760
9690 4 5245 4927 4925 4760
9691 4 5246 4927 4925 4760
9692 3 5244 4927 4925 4926
9693 3 5245 4927 4925 4926
9694 3 5246 4927 4925 4926
9695 21 1500 1501 1502 1775
9696 21 1500 1501 1502 1776
9697 25 1509 1508 1507 1505
9698 26 1519 1508 1507 1505
9699 27 1778 1508 1507 1505
9700 23 1507 1508 1509 1510
9701 24 1507 1508 1509 1779
9702 24 1507 1508 1509 1780
9703 11 1519 1508 1509 1510
9704 12 1519 1508 1509 1779
9705 12 1519 1508 1509 1780
9706 15 1778 1508 1509 1510
9707 16 1778 1508 1509 1779
9708 16 1778 1508 1509 1780
9709 28 1507 1508 1519 1520
9710 29 1507 1508 1519 1521
9711 5 1509 1508 1519 1520
9712 8 1509 1508 1519 1521
9713 7 1778 1508 1519 1520
9714 10 1778 1508 1519 1521
9715 21 1508 1509 1510 1781
9716 21 1508 1509 1510 1782
9717 2 1511 1516 1517 1787
9718 2 1511 1516 1517 1788
9719 1 1518 1516 1517 1787
9720 1 1518 1516 1517 1788
9721 4 1789 1518 1516 1511
9722 4 1790 1518 1516 1511
9723 4 1791 1518 1516 1511
9724 3 1789 1518 1516 1517
9725 3 1790 1518 1516 1517
9726 3 1791 1518 1516 1517
9727 2 1508 1519 1520 1792
9728 2 1508 1519 1520 1793
9729 1 1521 1519 1520 1792
9730 1 1521 1519 1520 1793
9731 4 1794 1521 1519 1508
9732 4 1795 1521 1519 1508
9733 4 1796 1521 1519 1508
9734 3 1794 1521 1519 1520
9735 3 1795 1521 1519 1520
9736 3 1796 1521 1519 1520
9737 2 1500 1525 1526 1802
9738 2 1500 1525 1526 1803
9739 1 1527 1525 1526 1802
9740 1 1527 1525 1526 1803
9741 4 1804 1527 1525 1500
9742 4 1805 1527 1525 1500
9743 4 1806 1527 1525 1500
9744 3 1804 1527 1525 1526
9745 3 1805 1527 1525 1526
9746 3 1806 1527 1525 1526
9747 30 4798 4797 4796 4795
9748 31 4799 4797 4796 4795
9749 31 4796 4797 4799 4800
9750 30 4798 4797 4799 4800
9751 25 4801 4800 4799 4797
9752 26 4895 4800 4799 4797
9753 27 5082 4800 4799 4797
9754 23 4799 4800 4801 4802
9755 24 4799 4800 4801 5083
9756 24 4799 4800 4801 5084
9757 11 4895 4800 4801 4802
9758 12 4895 4800 4801 5083
9759 12 4895 4800 4801 5084
9760 15 5082 4800 4801 4802
9761 16 5082 4800 4801 5083
9762 16 5082 4800 4801 5084
9763 28 4799 4800 4895 4896
9764 29 4799 4800 4895 4897
9765 5 4801 4800 4895 4896
9766 8 4801 4800 4895 4897
9767 7 5082 4800 4895 4896
9768 10 5082 4800 4895 4897
9769 2 4800 4895 4896 5192
9770 2 4800 4895 4896 5193
9771 1 4897 4895 4896 5192
9772 1 4897 4895 4896 5193
9773 20 1511 1510 1509 1508
9774 21 1511 1510 1509 1779
9775 22 1781 1510 1509 1779
9776 22 1782 1510 1509 1779
9777 21 1511 1510 1509 1780
9778 22 1781 1510 1509 1780
9779 22 1782 1510 1509 1780
9780 30 4734 4733 4732 4731
9781 31 4735 4733 4732 4731
9782 31 4732 4733 4735 4736
9783 30 4734 4733 4735 4736
9784 21 4736 4737 4738 5037
9785 21 4736 4737 4738 5038
9786 20 4739 4738 4737 4736
9787 21 4739 4738 4737 5035
